Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\khalid\Documents\myproject\templates with glob **/*.
Watching dir C:\Users\khalid\Documents\myproject\tifinar\templates with glob **/*.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\khalid\Documents\myproject\locale with glob **/*.mo.
Watching dir C:\Users\khalid\Documents\myproject\tifinar\locale with glob **/*.mo.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1753807656.880814
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\axes\_axes.py first seen with mtime 1754862074.2168963
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\sql.py first seen with mtime 1754862008.6042836
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1753807661.506776
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1753807661.8731084
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1754862008.4224975
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1754862008.2761025
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1754862008.2963188
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1753807661.6527336
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1753807656.4664733
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1754861975.4007525
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1754862008.3370466
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1753807661.398826
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1754862011.3776534
File C:\Users\khalid\Documents\myproject\tifinar\views\content\books.py first seen with mtime 1757289828.8531547
File C:\Users\khalid\Documents\myproject\tifinar\apps.py first seen with mtime 1752594421.0674524
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\http.py first seen with mtime 1753807661.8435712
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\bidi\bidi.cp313-win_amd64.pyd first seen with mtime 1754864053.6981075
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1753807653.0326622
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1753807661.9555037
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\methods\selectn.py first seen with mtime 1754862008.4759073
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1753807661.8561513
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\configparser.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\lib.cp313-win_amd64.pyd first seen with mtime 1754862013.1183555
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1754862008.5908973
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\cm.py first seen with mtime 1754862074.030275
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1754862008.410407
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1754861974.434775
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1754862008.4175117
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1754861975.3695865
File C:\Users\khalid\Documents\myproject\tifinar\myForms\user\UserEditForm.py first seen with mtime 1756896266.9626193
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\converters.py first seen with mtime 1753808834.6829395
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py first seen with mtime 1754862008.3145533
File C:\Users\khalid\Documents\myproject\tifinar\views\content_manager\article_manager.py first seen with mtime 1757380046.739434
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1753807653.8397331
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1753807653.0266786
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1753807658.9790137
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\_philox.cp313-win_amd64.pyd first seen with mtime 1754861974.9366992
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\__init__.py first seen with mtime 1753807653.8367417
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\tri\_tritools.py first seen with mtime 1754862074.4822316
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\_stats\__init__.py first seen with mtime 1755460060.108688
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1754861970.6131127
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1754861975.440637
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_afm.py first seen with mtime 1754862073.9869995
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\kiwisolver\_cext.cp313-win_amd64.pyd first seen with mtime 1754861994.8587246
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1754862008.344035
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\missing.py first seen with mtime 1754862008.3175461
File C:\Users\khalid\Documents\myproject\tifinar\views\dashboard\dashboard.py first seen with mtime 1755460844.8956473
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1753807658.9780173
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\figure.py first seen with mtime 1754862074.0717926
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1754862008.2933414
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\__init__.py first seen with mtime 1753807661.516753
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1753807661.9070156
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\stackplot.py first seen with mtime 1754862074.1108985
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_path.cp313-win_amd64.pyd first seen with mtime 1754862073.9564586
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\tri\_triplot.py first seen with mtime 1754862074.480235
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1754862008.361149
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\protocol.py first seen with mtime 1753808834.6879268
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1754861974.4471588
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1753807660.9802332
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\templatetags\crispy_forms_tags.py first seen with mtime 1753810377.489558
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1753807656.8877957
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1753807661.4249244
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_expired_attrs_2_0.py first seen with mtime 1754861974.0281868
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1754862008.7177792
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_multiarray_umath.cp313-win_amd64.pyd first seen with mtime 1754861975.521054
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\shortcuts.py first seen with mtime 1753807654.2739766
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_dtype.py first seen with mtime 1754861975.4266374
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1754862008.7217681
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1753807661.6238258
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1754862008.394302
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1753807661.6445868
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\colorbar.py first seen with mtime 1754862074.0332673
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\layout_engine.py first seen with mtime 1754862074.0838854
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1749690622.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1753807661.8456016
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\base.py first seen with mtime 1753807661.8681207
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1753807661.7097397
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\_mt19937.cp313-win_amd64.pyd first seen with mtime 1754861974.8856246
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1753807661.5147488
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1754861974.434239
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1753807656.4726908
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1754862008.7011578
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1753807656.4705825
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1754861970.6290703
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1754862008.322535
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_config\display.py first seen with mtime 1754862011.3968444
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1754861974.5003974
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\axes\__init__.py first seen with mtime 1754862074.2129087
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1754862008.3550353
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1754862008.4850605
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_typing\_nbit_base.py first seen with mtime 1754861976.5107262
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1753807661.3728967
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\mpl_toolkits\mplot3d\art3d.py first seen with mtime 1754862074.567953
File C:\Users\khalid\Documents\myproject\tifinar\models.py first seen with mtime 1757847414.4467654
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1754862008.3992882
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1754862008.6535933
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1754862008.286348
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\linalg\_umath_linalg.cp313-win_amd64.pyd first seen with mtime 1754861974.6565187
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1753807661.4219315
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1754862008.644442
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1754862008.3571217
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1753807661.983539
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1753807661.6897924
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1753807661.3758893
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1753807661.67583
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1753807661.8990374
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1754862008.361149
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1754862008.361149
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1753807661.9865317
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1753807661.881086
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_color_data.py first seen with mtime 1754862073.9969726
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\ttLib\ttGlyphSet.py first seen with mtime 1754861995.5082333
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\misc\roundTools.py first seen with mtime 1754861995.3269472
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\lines.py first seen with mtime 1754862074.085907
File C:\Users\khalid\Documents\myproject\tifinar\login.py first seen with mtime 1756333326.175475
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1753807661.332852
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1753807661.3808742
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\conf.py first seen with mtime 1753807661.9000335
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1753807661.9189854
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1753807661.405807
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1754861976.508679
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1753807653.02568
File C:\Users\khalid\Documents\myproject\tifinar\views\content_manager\edit_video.py first seen with mtime 1757891057.9307902
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1753810377.48856
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1753807654.8504367
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\ttLib\sfnt.py first seen with mtime 1754861995.4949515
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\tri\__init__.py first seen with mtime 1754862074.4731083
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1754862008.5661652
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1754862008.40442
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1753807653.0127268
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1754862008.3013067
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1753807654.8424559
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\__init__.py first seen with mtime 1754861995.082227
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1754862008.316548
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\exceptions.py first seen with mtime 1753810377.471755
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1753807654.8634005
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\fontTools\pens\pointPen.py first seen with mtime 1754861995.4150853
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1753807661.673838
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py first seen with mtime 1754862074.5709455
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1753807661.6627088
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1754862008.4639397
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1754862008.3510106
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1754862074.207791
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1753807661.3418276
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1753807661.4588315
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1753807661.8581474
File C:\Users\khalid\Documents\myproject\tifinar\myForms\contact\ContactForm.py first seen with mtime 1756910251.0913866
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1753807661.9271967
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1749690568.0
File C:\Users\khalid\Documents\myproject\tifinar\views\content\exams.py first seen with mtime 1757327160.8951752
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1753807661.922207
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1754861974.495414
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1753807661.714726
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\backend_tools.py first seen with mtime 1754862074.02493
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1754862011.3898628
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1754862008.540598
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1753807661.878093
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1754861975.4297516
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\external\kde.py first seen with mtime 1755460060.1217155
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1753807661.6617126
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1753807661.6457524
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1753807661.4428775
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1753807661.415781
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\sparse.cp313-win_amd64.pyd first seen with mtime 1754862013.8984704
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1754862008.5560553
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1754861974.4984026
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\http.py first seen with mtime 1753807661.9291904
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1753807661.5346975
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1753807661.6212797
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\texmanager.py first seen with mtime 1754862074.113421
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1753807661.6283445
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\apply.py first seen with mtime 1754862008.2993107
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\dtypes.py first seen with mtime 1754861974.0111375
File C:\Users\khalid\Documents\myproject\tifinar\views\content\articles.py first seen with mtime 1757340761.3429873
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\response.py first seen with mtime 1753807661.8631349
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\numeric.py first seen with mtime 1754861975.3867896
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1754862008.5908973
